Modelo,Motor,Hardware,Tarea,Numero de Problemas,Numero de Lotes,Tamaño Batch,Precisión,Energía (kWh),Energía (J),CO2 (kg),EDP (J*s),Tokens Prompt,Tokens Generados,TTFT Medio (s),TPOT (s/token),Throughput Decode (tok/s),Throughput Total (tok/s),Inferencia Media (s),Energía (J/token gen)," cuantización"
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,164,1,48.170731707317074,0.02417770038669577,87039.72139210477,0.004208128752304399,30889818.235727362,51675,8864,0.0,0.04003760708153033,24.976517651608308,170.58364193487313,2.1639838364066146,9.819463153441422,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,41,4,45.1219512195122,0.012078084304478282,43481.10349612182,0.002102190573194445,7711212.457193409,51675,8909,0.0,0.01990641952430724,50.235050998444216,341.6141351094112,1.0813798264759342,4.880581826930275,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,11,16,46.34146341463415,0.005710560036203308,20558.016130331907,0.0009939229743011857,1725489.6076368005,51675,8837,0.0,0.009497871519794315,105.28674744819625,720.9586580949702,0.5117846989050144,2.3263569232015286,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,6,32,44.51219512195122,0.003808989580758732,13712.362490731435,0.0006629546365310574,768295.3725257003,51675,8736,0.0,0.006413621207078298,155.91815726447405,1078.201900011921,0.3416426516160732,1.5696385634994774,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,3,64,47.5609756097561,0.0027778808378883836,10000.371016398181,0.0004834901598344732,409628.6755154786,51675,8823,0.0,0.004642564639960856,215.39818560467722,1476.9533529085077,0.24976431596569898,1.1334433884617683,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,humaneval,164,2,128,45.73170731707317,0.002217636673368466,7983.492024126477,0.0003859796629997815,261233.07084624385,51675,8874,0.0,0.003687362507546515,271.19655253678235,1850.425970199418,0.19952228592663276,0.8996497660724,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,65.52631578947368,0.01142426617372962,41127.35822542663,0.0019883935275376405,6936287.622056113,170633,2280,0.0,0.07397099022279706,13.518813212964274,1025.2537496023208,0.14794198044559412,18.03831501115203,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,285,4,65.43859649122807,0.005471656312808901,19697.962726112044,0.0009523417812443893,1592667.1108365518,170633,2280,0.0,0.03546245955584342,28.198833711048177,2138.5723392449445,0.07092491911168684,8.639457336014054,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,72,16,65.52631578947368,0.003722838467932493,13402.218484556975,0.0006479600353436505,736246.6186875276,170633,2280,0.0,0.024094159038443315,41.50383495039005,3147.6107950775418,0.04818831807688663,5.8781660019986735,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,36,32,65.78947368421053,0.0035339779646839944,12722.320672862379,0.0006150888647532492,666982.3233388066,170633,2280,0.0,0.022993926520933183,43.489744958940406,3298.2202938970445,0.04598785304186637,5.57996520739578,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,18,64,65.87719298245615,0.003414959499086711,12293.85419671216,0.0005943737008160421,616374.7178203635,170633,2280,0.0,0.02198983200809412,45.47556341639697,3448.822849569934,0.04397966401618824,5.392041314347439,16
Qwen/Qwen2.5-3B-Instruct,vllm,cuda,mmlu,1140,9,128,65.52631578947368,0.0032975376195105367,11871.135430237933,0.000573936422675809,576520.3088324479,170633,2280,0.0,0.021300387487076876,46.947502744103055,3560.4533078908294,0.04260077497415375,5.206638346595585,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,164,1,46.95121951219512,0.02821851006651619,101586.63623945828,0.0049114316770771434,42644458.20760686,51675,9393,0.06506580550496172,0.04355513071031549,22.959407621824962,145.4747688825047,2.559659358931751,10.815142791382762,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,41,4,45.73170731707317,0.019378670711729024,69763.21456222449,0.0033728576373764363,20351957.451341525,62772,16936,0.32945364859046006,0.016427814524073502,60.87236975646327,273.22611692858317,1.778835770560474,4.119226178685905,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,11,16,46.34146341463415,0.01482211138669005,53359.60099208418,0.0025797884868534035,12056903.547044532,72508,25584,1.291094346479936,0.00827679863715634,120.81966033470762,434.1205816313054,1.37777837892858,2.0856629530989754,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,6,32,48.78048780487805,0.015426695583369282,55536.104100129414,0.002685016366285424,12883193.43976549,77052,30240,2.562928477923075,0.007162735875321444,139.6114581643879,462.5079728073653,1.414504291080847,1.8365113789725336,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,3,64,48.170731707317074,0.01583054263036799,56989.95346932476,0.002755305944815549,13454576.445291337,80688,34048,5.359475374221802,0.006461712468723606,154.75773718503632,485.9907205436268,1.4395537332790653,1.6738120732296982,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,humaneval,164,2,128,46.95121951219512,0.017986660059716872,64751.976214980736,0.0031305781833937223,17922881.292835772,84976,41408,7.992401361465454,0.006298493162096928,158.76813299056985,456.60145979013555,1.6877610218234178,1.5637552215750756,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,mmlu,1140,1140,1,65.52631578947368,0.010868006500667503,39124.82340240301,0.001891576531441179,6501312.68375188,170633,2280,0.03239661538810061,0.05668260737469322,17.642095985275102,1040.58840392146,0.14576183013748703,17.160010264211845,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,mmlu,1140,285,4,65.70175438596492,0.008698184541919023,31313.46435090848,0.001513919019521006,4070501.5558450334,212260,2280,0.17149848519710073,0.03557674822054411,28.10824625682178,1650.4085675135568,0.11402811774036341,13.73397559250372,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,mmlu,1140,72,16,65.6140350877193,0.008772935715269378,31582.56857496976,0.0015269294612426352,4334274.471436643,267236,2280,0.7460521592034234,0.036631812442813,27.298676568655438,1963.8829077730627,0.12038270862478959,13.852003760951648,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,mmlu,1140,36,32,65.70175438596492,0.009381926063916732,33774.933830100235,0.001632924231424707,4971547.354998908,296736,2280,1.600121882226732,0.03929472513366164,25.44870835967128,2031.408914165612,0.1291196149692201,14.813567469342209,16
Qwen/Qwen2.5-3B-Instruct,hf,cuda,mmlu,1140,18,64,65.78947368421053,0.010205405969856498,36739.461491483395,0.0017762509090535237,6019982.400220122,339176,2280,3.5721495151519775,0.043665500586492975,22.9013749199827,2083.878112762796,0.1437333619385435,16.113798899773418,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,humaneval,164,164,1,45.1219512195122,0.023791173743037602,85648.22547493537,0.004140853789975696,32703075.5059454,51675,8803,0.12613041226456806,0.041025192645765304,24.375266403611192,158.38979362450027,2.328232673610129,9.729436041682991,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,humaneval,164,164,1,45.1219512195122,0.023717484298511674,85382.94347464203,0.004128028142155957,32579496.57329229,51675,8803,0.12591812668777094,0.040999496794283205,24.390543255141505,158.49814142593362,2.326641116200424,9.699300633266162,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,humaneval,164,164,1,45.1219512195122,0.023514649505290725,84652.7382190466,0.00409272474639585,32298702.8072865,51675,8803,0.1258862876310581,0.04099717801583838,24.39192277121297,158.50879004516943,2.326484812469017,9.616351041582028,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,mmlu,1140,1140,1,65.70175438596492,0.009583021036646782,34498.87573192841,0.0016679248114283725,5100179.00756356,170633,1140,0.0889456916273686,0.040735091870291194,24.548858345138957,1161.9151744110009,0.1296807834976598,30.262171694674045,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,mmlu,1140,1140,1,65.70175438596492,0.009385459764063154,33787.65515062735,0.001633539271935192,5000379.780835765,170633,1140,0.08903517743997406,0.04078436859867029,24.51919777992109,1160.6732173488354,0.12981954603864435,29.63829399177838,16
Qwen/Qwen2.5-3B-Instruct,llamacpp,cuda,mmlu,1140,1140,1,65.70175438596492,0.009985977833137065,35949.52019929343,0.0017380594418575062,5312872.596670714,170633,1140,0.08892224671547873,0.04071549344481083,24.5606749517965,1162.3009625833795,0.12963774016028956,31.534666841485464,16
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,humaneval,164,164,1,43.292682926829265,0.015017056513774317,54061.403449587546,0.00261371868622242,12955650.74621631,51675,8709,0.11332424966300406,0.025383141410653304,39.39622696110813,251.97065356622653,1.461261923720197,6.207532833802681,8
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,humaneval,164,164,1,43.292682926829265,0.015086727393984152,54312.218618342944,0.0026258449029229417,13007306.049888028,51675,8709,0.1131197897399344,0.02536912333446524,39.4179959163764,252.1343771317084,1.4603130526658965,6.236332370920076,8
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,humaneval,164,164,1,43.292682926829265,0.014760280423922335,53137.009526120404,0.0025690268077836827,12730491.461583707,51675,8709,0.11320609581179736,0.025377519944598664,39.404953761560904,252.04252270289751,1.4608452494551496,6.1013904611459875,8
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,mmlu,1140,1140,1,66.14035087719297,0.006914249339303809,24891.29762149371,0.001203425097505828,2885261.7483825665,170633,1140,0.07661559560842682,0.025063770277458326,39.8982271593581,1481.8942748378738,0.10167936588588514,21.834471597801503,8
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,mmlu,1140,1140,1,66.14035087719297,0.007296970469591284,26269.09369052862,0.001270037710232363,3046407.4557746737,170633,1140,0.07666144036410148,0.025065984014879195,39.894703491648244,1481.1941921786463,0.10172742437898066,23.04306464081458,8
Qwen/Qwen2.5-3B-Instruct-Q8_0,llamacpp,cuda,mmlu,1140,1140,1,66.14035087719297,0.00704836152836683,25374.101502120586,0.0012267673240122469,2943565.3098400924,170633,1140,0.07668429487629941,0.025075952002876684,39.878844874375304,1480.716436884676,0.10176024687917609,22.257983773789988,8
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,humaneval,164,164,1,46.95121951219512,0.010132842348147753,36478.23245333191,0.0017636212106951167,6055368.879981217,51675,8126,0.11227706874289163,0.018162204689384533,55.05939488637529,360.2480413956991,1.0121921620717862,4.489076107966024,4
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,humaneval,164,164,1,46.95121951219512,0.010456994822310259,37645.18136031693,0.0018200399488231007,6253905.935900125,51675,8126,0.11205924138790224,0.018182370863963078,54.99832818733065,359.97015522816537,1.012973544074268,4.632682914141881,4
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,humaneval,164,164,1,46.95121951219512,0.009900658570124189,35642.37085244708,0.001723209624130115,5925418.607671682,51675,8126,0.11220176481619114,0.018194116191737265,54.9628236657158,359.71288451883976,1.0136980341701973,4.386213494024991,4
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,mmlu,1140,1140,1,63.50877192982456,0.006818603763281085,24546.973547811907,0.001186777984999073,2608364.0835281266,170633,1140,0.07559698318180284,0.017613638702191806,56.774186010501175,1616.5332569389473,0.09321062188399465,21.53243293667711,4
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,mmlu,1140,1140,1,63.50877192982456,0.00689878658532436,24835.631707167697,0.0012007338051757048,2638902.239724242,170633,1140,0.07557288659246345,0.017632978004321717,56.711917848188044,1616.6157658349296,0.09320586459678516,21.785641848392718,8
Qwen/Qwen2.5-3B-Instruct-Q4_0,llamacpp,cuda,mmlu,1140,1140,1,63.50877192982456,0.006783900157990734,24422.040568766643,0.0011807378224982874,2592301.467630947,170633,1140,0.07549546622393424,0.017615043907834773,56.76965696095839,1618.2713418947076,0.09311051013176902,21.422842604181266,8
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.02944411512730057,105998.81445828205,0.005124748237906664,45968629.83379565,51675,10926,0.0,0.03969166845317815,25.194204198788956,144.35130670404425,2.6443363995086857,9.701520635024899,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.01408951067685374,50722.23843667346,0.0024522793333063937,10510387.010796025,51675,10977,0.0,0.01887715893429442,52.974073242731706,302.3532510525305,1.2635034976935968,4.620774203942194,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.006458196801927349,23249.50848693846,0.0011240491533754551,2207809.235104108,51675,10850,0.0,0.008752216084212202,114.25677684122344,658.4244213822576,0.5790338080103804,2.1428118421141438,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.00431469611757727,15532.90602327817,0.0007509728592643239,986392.5123655465,51675,10948,0.0,0.005800457692381497,172.4001885770896,986.1360074226417,0.38721591961093066,1.4187893700473302,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,71.95121951219512,0.0029564248746887837,10643.12954887962,0.0005145657494395828,463020.0446193021,51675,10711,0.0,0.004061630622266154,246.20653451791688,1434.024914801117,0.26526905850666327,0.9936634813630493,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.0023277889467915552,8380.040208449598,0.0004051516661890702,286937.10219047015,51675,10848,0.0,0.0031563919641978623,316.8174331143728,1825.9933969957533,0.2087837806562098,0.7724963318998523,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.011380608205937306,40970.189541374304,0.001980794858243388,6903271.720667185,170633,2280,0.0,0.07390131187020686,13.531559517594268,1026.2204170463938,0.14780262374041372,17.96938137779575,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.98245614035088,0.005460508020724537,19657.828874608334,0.0009504014210071057,1589067.7765335052,170633,2280,0.0,0.035454553783985605,28.205121578816428,2139.049205069248,0.07090910756797121,8.62185476956506,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.54385964912281,0.0037150865498091425,13374.311579312913,0.0006466108139942813,733248.5780710288,170633,2280,0.0,0.02404611643991972,41.586756950900735,3153.899519583815,0.04809223287983944,5.865926131277593,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.45614035087719,0.0035029430398178883,12610.594943344398,0.0006096872360803035,659705.866967905,170633,2280,0.0,0.02294457000598573,43.583296603036025,3305.3151603161264,0.04588914001197146,5.530962694449298,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,58.245614035087726,0.0033371539012521326,12013.754044507677,0.0005808316365129337,596597.432899264,170633,2280,0.0,0.021780497567695484,45.91263339562937,3481.9698150607287,0.04356099513539097,5.269190370398104,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,58.333333333333336,0.003339452793961638,12022.030058261897,0.0005812317587890231,590191.5790818769,170633,2280,0.0,0.021531800742734943,46.44293396303189,3522.187298399006,0.043063601485469886,5.27282020099206,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,164,1,70.1219512195122,0.038364487132161736,138112.15367578226,0.0066773389853527505,83340409.40383738,51675,13744,0.06504078463810246,0.04312855884762388,23.186492354939748,108.41270214470508,3.6794243992828743,10.048905244163436,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,41,4,71.34146341463415,0.02707418307379319,97467.05906565549,0.004712261563993705,40091570.497882314,62772,24460,0.3294469903155071,0.01626440065372994,61.483974804240226,212.07067697346397,2.5081376011778667,3.984753028031704,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,11,16,70.73170731707317,0.020089530498714585,72322.30979537251,0.003496582783301274,22206204.75467474,72508,36124,1.2928939082405784,0.008106056439521477,123.36454939105172,353.7982849607379,1.872225706170245,2.002057075500291,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,6,32,70.1219512195122,0.018660764706114517,67178.75294201226,0.0032479060970992315,19507188.774315458,77052,39660,2.563009023666382,0.006933920917280142,144.2185470428258,401.93216480744667,1.7705936446422483,1.6938666904188668,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,3,64,70.1219512195122,0.01753702711915532,63133.29762895915,0.003052319570088984,17894122.780086722,80688,41984,5.3517640431722,0.006368585725928225,157.02073317922552,432.8062337516912,1.7282560685785806,1.5037466089214737,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,2,128,70.1219512195122,0.018355398059625407,66079.43301465147,0.0031947570322778023,18586261.817654982,84976,41984,7.984545350074768,0.006319131526141995,158.249594246146,451.37881397813226,1.7150701749615553,1.5739194220334287,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,1140,1,57.719298245614034,0.010923319126445116,39323.94885520242,0.0019012036939577725,6532482.266102423,170633,2280,0.03238904016059742,0.05666499388845343,17.647579773299313,1040.8940570238365,0.14571902793750427,17.24734598912387,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,285,4,57.280701754385966,0.00853570775489104,30728.547917607746,0.0014856399347387857,3990855.1786042885,212260,2280,0.1714655876159668,0.03552930700151544,28.14577835580488,1651.9022553329398,0.11392501090702258,13.477433297196379,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,72,16,58.07017543859649,0.008734202754391098,31443.129915807953,0.0015201879894017707,4311622.389765499,267236,2280,0.7458140585157607,0.036590286618784856,27.329657469439343,1965.4844131305765,0.12028461903856512,13.790846454301734,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,36,32,57.80701754385965,0.009763268716698092,35147.76738011313,0.001699296920141303,5170039.642685011,296736,2280,1.6003667778438992,0.03924613720492313,25.480214645801055,2032.8170647205661,0.12903017265754835,15.41568744741804,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,18,64,57.80701754385965,0.010532220223141318,37915.99280330874,0.0018331329298377464,6210362.113225878,339176,2280,3.5717639923095703,0.04364075838473805,22.9143588932157,2084.684113841737,0.1436777903322588,16.629821404959973,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.02956307437946009,106427.06776605632,0.005145453095745029,46162451.885241605,51675,10926,0.13222974102671553,0.03771385770347689,26.51545243296097,144.32597483741785,2.644800529247377,9.74071643474797,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.014092931714625728,50734.55417265262,0.0024528747649306083,10513351.06307049,51675,10977,0.3349291347875828,0.01762691088861766,56.73143787467244,302.3414008489027,5.054212081723097,4.621896162216691,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.006461319774205164,23260.75118713859,0.0011245927067004087,2203935.694359535,51675,10699,1.0329009836370295,0.0077939254790335595,128.3050502202132,658.3069089809379,8.613556320017034,2.1741051675052425,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.004325023387160737,15570.084193778655,0.0007527703205353264,995706.1016609436,51675,10743,1.8359952370325725,0.0049272994805145765,202.95092757292,976.0445512848833,10.658324956893921,1.4493236706486694,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.0029665041425845297,10679.414913304307,0.0005163200460168374,463949.38755312405,51675,10692,3.5617799758911133,0.0030637854411278242,326.39361313496073,1435.5942431797803,14.481111288070679,0.9988229436311548,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.0023346491567137542,8404.736964169515,0.0004063456857260289,288256.8362639346,51675,10765,5.362591624259949,0.002189667059884645,456.69043404830757,1820.5700959065305,17.14847457408905,0.7807465828304241,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.011465312933566335,41275.126560838806,0.001995537716087221,6970384.2040731115,170633,2280,0.10796176822561966,0.0200875999634726,49.781955127461984,1023.9042425873519,0.14813696815256486,18.103125684578423,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.98245614035088,0.005497915450431874,19792.495621554746,0.0009569121841476677,1600570.0468226569,170633,2280,0.2403031918040493,0.0054303118011407685,184.15148827916764,2138.225566699672,0.2837456862131755,8.680919132260854,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.45614035087719,0.0037235495062439058,13404.77822247806,0.0006480837915617518,736315.2835005247,170633,2280,0.7113356325361464,0.0016285742584027743,614.0340207641198,3147.918383228422,0.7629071507189009,5.8792886940693245,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.54385964912281,0.0035356193693059034,12728.229729501252,0.0006153745512276925,664419.9804176647,170633,2280,1.3623099856906467,0.0013847993131269488,722.1262969447522,3312.4777280685403,1.4500139421886868,5.582556898904058,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.719298245614034,0.0034063485471609958,12262.854769779586,0.0005928749646333713,613254.8123901295,170633,2280,2.6714051034715443,0.0008437927354846084,1185.1251592319984,3457.6279940514755,2.778285516632928,5.3784450744647305,16
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,57.89473684210527,0.0033289075003046635,11984.067001096788,0.0005793963504280267,586563.1500824244,170633,2280,5.287889189190334,0.0005939679187640809,1683.5926123430777,3532.7841121104543,5.438361061943902,5.256169737323153,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,164,1,70.1219512195122,0.04078585703656283,146829.08533162618,0.007098778417213761,88620341.44397624,51675,13744,0.06502597506453352,0.04313860282007002,23.181093837715924,108.38834264006955,3.6802513235952796,10.683140667318552,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,41,4,71.34146341463415,0.027403010335923177,98650.83720932344,0.004769493948967429,40629046.801273234,62772,24460,0.3303016918461497,0.01628391596497031,61.410289892872406,211.80683547746983,10.045047655338195,4.033149517960893,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,11,16,70.73170731707317,0.019927727980875505,71739.82073115182,0.0034684210550713817,22048949.265447866,72508,36124,1.2900756489146838,0.00811524748762585,123.2248309770962,353.4517727735443,27.940548398277976,1.9859323643879918,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,6,32,70.1219512195122,0.01907732873774687,68678.38345588873,0.003320409066804843,19948355.845880486,77052,39660,2.5614322423934937,0.0069362551950771165,144.17001276275593,401.8171498358837,48.41007908185323,1.7316788566789898,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,3,64,70.1219512195122,0.018592245405436976,66932.08345957311,0.0032359803128163057,18974678.391057737,80688,41984,5.357154130935669,0.006369570843739117,156.99644835302152,432.7184035974088,94.49717489878337,1.5942283598412041,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,humaneval,164,2,128,70.1219512195122,0.01862651301036416,67055.44683731098,0.003241944589453883,18870467.098538715,84976,41984,7.998267292976379,0.006321916402113147,158.17988350268956,451.147260214044,140.70793640613556,1.597166702489305,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,1140,1,57.719298245614034,0.011308030546169677,40708.90996621084,0.0019681627165608327,6763042.185865936,170633,2280,0.03240527144649573,0.05666216402723078,17.64846114100793,1040.8185481525477,0.1457295995009573,17.854785072899492,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,285,4,57.280701754385966,0.008592818484796679,30934.146545268042,0.001495580057278862,4022765.597395117,212260,2280,0.1717750398736251,0.035564472173389636,28.117948584324242,1649.7634871192213,0.45629081726074217,13.567608133889491,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,72,16,58.07017543859649,0.008752727985978188,31509.820749521477,0.0015234123059595036,4323740.25938066,267236,2280,0.7464295625686646,0.03661223085303056,27.313276921425988,1964.1329820178644,1.905816872914632,13.82009681996556,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,36,32,57.80701754385965,0.009524458939807084,34288.0521833055,0.001657732078473423,5047385.275687251,296736,2280,1.601047866874271,0.03928405391542535,25.455621310186068,2031.2846457411113,4.089037948184544,15.038619378642764,16
Qwen/Qwen2.5-Coder-3B-Instruct,hf,cuda,mmlu,1140,18,64,57.80701754385965,0.010445925757436712,37605.33272677216,0.00181811337808186,6165058.120335872,339176,2280,3.5756671031316123,0.04367502300362838,22.896381758446314,2082.7973136534133,9.107836683591207,16.493566985426387,16
