Modelo,Motor,Hardware,Tarea,Numero de Problemas,Numero de Lotes,Tamaño Batch,Precisión,Energía (kWh),Energía (J),CO2 (kg),EDP (J*s),Tokens Prompt,Tokens Generados,TTFT Medio (s),TPOT (s/token),Throughput Decode (tok/s),Throughput Total (tok/s),Inferencia Media (s),Energía (J/token gen),cuantización,Attention Implementation
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,72.5609756097561,0.029157031079291035,104965.31188544772,0.005074781259350605,44952980.89252265,51675,10793,0.1321584611404233,0.037671743061769375,26.54509504273073,145.8629210493762,2.6113726249555262,9.725313803895833,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.02930823683899227,105509.65262037217,0.005101098621826605,45765171.62265168,51675,10926,0.1322001553163296,0.037714862221220835,26.51474620626706,144.3239373851433,2.6448378664691274,9.656750194066646,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,72.5609756097561,0.029356971606545566,105685.09778356404,0.005109580908119257,46307538.91088848,51675,11080,0.13356048886368915,0.037568713461018644,26.617893131677285,143.2222153755636,2.671739422693485,9.538366225953434,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.34146341463415,0.030751090157177145,110703.92456583772,0.0053522272418566825,49432898.299003385,51675,10630,0.14753489668776348,0.039730645325087424,25.169487981323133,139.53072260409172,2.722759041844345,10.414292056993201,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,71.95121951219512,0.01364078422274688,49106.823201888765,0.0023741784939690946,9933087.18712514,51675,10763,0.33200910033249276,0.017528822727056283,57.04889686952387,308.6786383042852,4.933538832315585,4.56255906363363,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.014078023006795923,50680.88282446533,0.0024502799043328305,10503804.183024356,51675,10977,0.3346971767704661,0.017630608429117716,56.71953999888379,302.29606487238897,5.054970072536934,4.617006725377182,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.013822883122674576,49762.37924162848,0.00240587280750151,10150509.723966502,51675,10911,0.33820487231743046,0.017423993255661383,57.39212506152005,306.8248149019593,4.975111955549659,4.560753298655346,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.01580913735402385,56912.89447448586,0.002751580356467851,13008132.899720244,51675,10781,0.42128633871311094,0.019598311765794796,51.02480315397951,273.25610559951565,5.5746863179090544,5.2789995802324325,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.006302907243436913,22690.466076372886,0.0010970210057201948,2109936.621545984,51675,10800,1.0160418423739346,0.007575124458030418,132.01103236526976,671.8622984432147,8.453436764803799,2.1009690811456374,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.006446719375688311,23208.18975247792,0.0011220515073385507,2202281.346005689,51675,10842,1.0334105708382346,0.007703828275082758,129.8055933092898,658.8197286360315,8.626583857969804,2.14058197311178,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.006253074385806678,22511.06778890404,0.0010883475968496523,2094611.8343568307,51675,10776,1.0405410853299228,0.00757258137067159,132.05536540986853,671.1690784066069,8.45891716263511,2.0890003516057947,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.007647672194839355,27531.61990142168,0.00133107734551179,3073029.9829517235,51675,10625,1.359572714025324,0.009097685151941636,109.91807072885778,558.1526797246079,10.147109508514404,2.5912112848396873,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.004262863038437763,15346.306938375947,0.0007419513118400927,962623.8217888988,51675,10728,1.8107243378957112,0.004834302297552337,206.85508237792894,994.838866646587,10.45445684591929,1.4304909524958935,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.004287791745308243,15436.050283109675,0.0007462901532708997,980264.5790377021,51675,10835,1.837914268175761,0.004843322395673258,206.46983997871828,984.3337440024693,10.584147294362387,1.424647003517275,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.34146341463415,0.004272675460038537,15381.631656138732,0.0007436591638197074,973592.302800342,51675,10622,1.8298531770706177,0.004925311273873986,203.03285303092196,984.2205043387469,10.549295902252197,1.4480918523949098,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.005508749115686513,19831.496816471445,0.0009587977835852376,1587225.8543013686,51675,10889,2.341485063234965,0.006059940770611924,165.01811450857159,781.7020895062481,13.339267571767172,1.8212413276215855,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.0028407650290173414,10226.754104462429,0.0004944351533004683,434421.06453915924,51675,10832,3.5087528228759766,0.0029498358508860873,339.00191419112855,1471.4841682130514,14.159626801808676,0.9441242710914355,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.0029420920080759244,10591.531229073327,0.0005120711140056146,459617.0328710213,51675,10701,3.549816608428955,0.003060024059350196,326.7948161859723,1437.4083306222312,14.464922428131104,0.9897702297984606,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.002958459505624037,10650.454220246533,0.0005149198769538637,468009.42675999843,51675,10915,3.5569674968719482,0.0030482611522945416,328.05588171054904,1424.3557747546784,14.647557655970255,0.9757630985109055,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,71.95121951219512,0.0039949559368666135,14381.84137271981,0.0006953220808116341,836396.0333867401,51675,10975,4.41520110766093,0.004092099378755261,244.37334175989173,1077.2676172942506,19.385464668273926,1.3104183483115999,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,72.5609756097561,0.0022625128973619577,8145.046430503047,0.00039379036978584873,271370.71724337025,51675,10795,5.121564626693726,0.0021374841595535312,467.83972434625,1875.0035216850802,16.65863537788391,0.7545202807321025,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.0022794057772201563,8205.860797992562,0.00039673057552516824,281459.2368031389,51675,10765,5.358772397041321,0.0021906397811102965,456.48764740917983,1820.4197312771985,17.149891018867493,0.7622722524842138,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,72.5609756097561,0.0023258110692027,8372.919849129721,0.00040480741659473,286710.6347572563,51675,10913,5.308322906494141,0.0021649376779977665,461.90706095745253,1827.7811981443008,17.121305346488953,0.7672427241940549,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.0032434687567212267,11676.487524196416,0.0005645257371073296,550150.3960077289,51675,10683,6.407122492790222,0.003210880978884327,311.4410053117155,1323.4970188472082,23.558043241500854,1.0929970536550049,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,57.54385964912281,0.011393142235084681,41015.312046304854,0.0019829764060164887,6950354.9294778155,170633,2280,0.1085902730623881,0.020028357129347953,49.929207550162964,1020.3911489158359,0.148646987321084,17.98917195013371,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.011415574573402688,41096.06846424968,0.001986880754500738,6939845.428858598,170633,2280,0.10795809992572718,0.02008623093889471,49.78534813435872,1023.9485243877458,0.14813056180351658,18.024591431688457,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,57.80701754385965,0.010836202138599435,39010.32769895797,0.0018860409822232319,6589214.848920488,170633,2280,0.10833896189405207,0.01991363199133622,50.21685649484071,1023.7020567807131,0.1481662258767245,17.10979285042016,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,57.89473684210527,0.012075659656813184,43472.37476452746,0.0021017685632683347,7620410.04715952,170633,2280,0.11236023317303574,0.020702849354660303,48.30252990151308,986.4218186606176,0.15376593188235635,19.06683103707345,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.19298245614035,0.005448818670308452,19615.74721311043,0.0009483668895671862,1580970.6143674906,170633,2280,0.23964714167410867,0.00539367397626241,185.4023814566853,2145.4021137625955,0.28279653348420797,8.60339790048703,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.98245614035088,0.0053429818179515495,19234.73454462558,0.0009299459854144672,1556377.1416536996,170633,2280,0.24049268772727564,0.005427417106795729,184.24970484540222,2136.972823168639,0.2839120245816415,8.43628708097613,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,58.07017543859649,0.0052864253516263756,19031.13126585495,0.0009201023324505708,1542322.9511573347,170633,2280,0.24108954228852925,0.005408590404610885,184.89105759376577,2133.6192903720103,0.2843582655254163,8.346987397304803,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.80701754385965,0.006022361167966394,21680.500204679018,0.0010481919612845508,1888765.8751845947,170633,2280,0.25884875665631213,0.005853636641251414,170.83397232975773,1984.8094362279166,0.3056778497863234,9.508991317841675,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.19298245614035,0.0036825452644743692,13257.162952107728,0.000640947003281764,719840.0839749465,170633,2280,0.7034475339783562,0.0016008673007028144,624.6613942086136,3184.507043397137,0.7541416651672788,5.8145451544332145,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.54385964912281,0.0036224648784690624,13040.873562488625,0.0006304900120975404,717470.924865167,170633,2280,0.7127209140194787,0.0016233267491323907,616.018925662664,3142.8960981720084,0.7641262610753378,5.719681387056414,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,58.15789473684211,0.003679677778863128,13246.840003907262,0.0006404479174111275,729862.834998957,170633,2280,0.7130840321381887,0.0016469637552897136,607.177903453068,3138.3305680976205,0.7652378843890296,5.810017545573361,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.80701754385965,0.0042897756813460525,15443.19245284579,0.0007466354573382805,956428.0883374879,170633,2280,0.7972063190407224,0.001988229835242556,502.95996080252166,2791.980671793763,0.8601669304900699,6.773330023177977,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.54385964912281,0.0034443094133072474,12399.51388790609,0.0005994820533861264,637985.3835819799,170633,2280,1.3418006367153592,0.001380538731290583,724.3549038752138,3360.6367795791375,1.4292347563637628,5.438383284169338,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.89473684210527,0.00354771769243491,12771.783692765675,0.0006174802643682961,669410.6242544152,170633,2280,1.3679365979300604,0.0013892663152594315,719.8043953244919,3299.0325424352204,1.4559234645631578,5.60165951437091,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.80701754385965,0.00355092797127682,12783.340696596551,0.0006180390134007305,668130.5498311411,170633,2280,1.3610557913780212,0.0014332083233615808,697.7352724651406,3308.3441408707363,1.451825651857588,5.606728375700242,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,57.80701754385965,0.0041369141403298105,14892.890905187318,0.0007200299061244036,889899.8958117343,170633,2280,1.5511906875504389,0.0017151184249342534,583.0501179755757,2893.779915256282,1.6598148544629414,6.531969695257596,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.89473684210527,0.0031494642739956693,11338.07138638441,0.0005481642568889463,556426.3233476626,170633,2280,2.6241968737708197,0.0008071840855113247,1238.8747721240475,3523.377409319546,2.726440191268921,4.9728383273615835,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.98245614035088,0.0033347955033072823,12005.263811906216,0.0005804211573506325,599029.6461207181,170633,2280,2.6656314664416842,0.0008402996941616661,1190.0516053354756,3465.3813796217446,2.772069427702162,5.265466584169393,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,58.07017543859649,0.0033555196574368224,12079.870766772561,0.000584028196376879,601396.1770762644,170633,2280,2.655768964025709,0.0008689223674305699,1150.8507980488876,3473.1958291614856,2.765832463900248,5.298188932794983,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.719298245614034,0.0039705946577248095,14294.140767809315,0.0006910820001770031,820843.1458628656,170633,2280,3.0285204384062023,0.001277096438826176,783.0262222946411,3011.102395191514,3.190285987324185,6.2693599858812785,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,57.45614035087719,0.0031849003834894304,11465.641380561949,0.0005543319117463354,545066.6212753698,170633,2280,5.124434418148464,0.0006224652131398519,1606.515478922556,3637.27729905426,5.282125605477227,5.028790079193837,16,FLASHINFER
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,58.07017543859649,0.0032654501617467003,11755.62058228812,0.0005683516006520132,575961.9204498449,170633,2280,5.291156980726454,0.0006027133841263621,1659.1634205195362,3529.2257171404344,5.443844371371799,5.155973939600052,16,FLASH_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,57.631578947368425,0.003261029365366283,11739.70571531862,0.0005675821610420016,567710.7438911472,170633,2280,5.22924902704027,0.0005679534192670855,1760.7077729903417,3575.6725695191535,5.373130559921265,5.148993734788868,16,TRITON_ATTN
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,57.80701754385965,0.0038269148662546833,13776.89351851686,0.0006660745324716277,759959.731572222,170633,2280,5.90831110212538,0.0008715385930580005,1147.3961198795134,3134.645021307837,6.129100879033406,6.042497157244236,16,FLEX_ATTENTION
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.02887713425379882,103957.68331367575,0.005026065216873685,44056693.2926459,51675,10892,0.1006306511599843,0.03739359735172985,26.742546072629715,147.6352373674961,2.584112738690725,9.544407208380072,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.012810023777210631,46116.08559795827,0.0022295846384235104,8760737.971312992,51675,10802,0.3361681496224752,0.016310731297708225,61.309329529602834,328.8757966895142,4.6334491124967245,4.269217329935037,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,71.95121951219512,0.005920555931842982,21314.001354634736,0.001030472759937271,1851986.6601173247,51675,10976,1.0358783115040173,0.006878275543711971,145.38527769713832,721.0330007369631,7.899146708575162,1.9418733012604534,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,72.5609756097561,0.004176775718621467,15036.39258703728,0.0007269678138260663,927189.2856279504,51675,10665,1.8539727926254272,0.004738788296234088,211.0244090867489,1010.9788027167068,10.277168989181519,1.4098820991127314,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.0030348563688956907,10925.482928024487,0.000528216751006295,488298.5171294317,51675,11082,3.56200909614563,0.003068716253663762,325.8691639561309,1404.1626342524598,14.897846937179565,0.9858764598470029,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.002631885116327163,9474.786418777787,0.0004580796044967427,365761.0369158256,51675,11008,5.3584548234939575,0.0025333129086120183,394.74002465328766,1623.7597150757392,19.301809072494507,0.8607182429849007,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.008973919972598044,32306.11190135296,0.0015619107712306897,4321230.643550104,170633,2280,0.07353028707336962,0.021901049530296996,45.65991226204214,1292.7212611380885,0.1173323861339636,14.169347325154808,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.80701754385965,0.005316159100615598,19138.172762216152,0.0009252774914621449,1494769.672330665,170633,2280,0.22721079608850311,0.0058548327077899065,170.79907316044935,2213.878785534411,0.27404945775082235,8.393935422024628,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.80701754385965,0.0036775947235683313,13239.341004845992,0.0006400853616370681,721272.0192962984,170633,2280,0.705072691043218,0.0016290423117185893,613.8575976857414,3173.9123519645505,0.7566590309143066,5.806728510897365,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,58.15789473684211,0.0034817525920929106,12534.309331534478,0.0006059990386537711,640912.9737413569,170633,2280,1.357118719153934,0.0009984288299292848,1001.5736425307615,3381.6526084526768,1.4203525450494554,5.4975040927782794,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.98245614035088,0.003360365182263583,12097.314656148897,0.0005848715599729767,601622.079054335,170633,2280,2.65835440158844,0.0008252152225427461,1211.8050814897567,3476.905256580114,2.7628816631105213,5.305839761468815,16,auto
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,58.07017543859649,0.0033047322624021177,11897.036144647624,0.0005751886502710886,581648.2767722511,170633,2280,5.295966227849324,0.0005379329647934228,1858.9676882583694,3536.7631832337543,5.432242578930325,5.217998309055975,16,auto
