Modelo,Motor,Hardware,Tarea,Numero de Problemas,Numero de Lotes,Tamaño Batch,Precisión,Energía (kWh),Energía (J),CO2 (kg),EDP (J*s),Tokens Prompt,Tokens Generados,TTFT Medio (s),TPOT (s/token),Throughput Decode (tok/s),Throughput Total (tok/s),Inferencia Media (s),Energía (J/token gen),cuantización, speculative_method
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.013320652822793823,47954.350162057766,0.002318459623807265,9393413.350535523,51675,10857,0.14789686261153803,0.015807987258635667,63.25916029908962,319.23235063033184,1.1944048971664616,4.416906158428458,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.006630254063122745,23868.914627241884,0.0011539957196865138,2328865.0444605346,51675,10957,0.46505115090346916,0.007164539315572803,139.57631551081107,641.9255012175728,2.379730596774962,2.1784169596825667,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,72.5609756097561,0.0034534157596724803,12432.29673482093,0.0006010670129709952,632771.1517877481,51675,10940,1.2653958580710671,0.0033800741436276617,295.85149837179335,1230.2208434305003,4.627033233642578,1.1364073797825347,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,71.95121951219512,0.0026338198597016934,9481.751494926097,0.00045841634658107976,376941.56557289924,51675,10695,2.204587777455648,0.0024803082705547232,403.17569064765854,1568.882009177548,6.625737269719441,0.8865592795629824,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.00220509743202107,7938.350755275852,0.00038379720804326725,258148.54024143217,51675,11103,4.290030002593994,0.0017697086615958836,565.0647599239427,1930.4923562559154,10.83972175916036,0.7149734986288258,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,72.5609756097561,0.001960518281925767,7057.865814932761,0.00034122820696917976,206138.99947612782,51675,10996,6.703653931617737,0.0014368570167483223,695.9634732919,2145.753640076607,14.603493809700012,0.6418575677457949,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.015024306639402856,54087.50390185029,0.0026149805705880675,11994766.335826114,170633,2280,0.11456305917940642,0.03998423511521858,25.009856937825614,779.709441629278,0.19453152940984358,23.72258943063609,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.80701754385965,0.00797395694302449,28706.244994888162,0.0013878672059334123,3401193.013196621,170633,2280,0.32757019494709216,0.011019816001256308,90.74561679487168,1459.3946657958013,0.41572872295714264,12.5904583310913,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.80701754385965,0.004901180554170933,17644.249995015358,0.000853050475453451,1275222.188754489,170633,2280,0.8804231550958421,0.0038963277088968377,256.6519232241707,2392.4616637732192,1.0038068658775754,7.7387061381646305,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,58.07017543859649,0.004369730604006091,15731.030174421929,0.0007605516116272603,1036048.9386375163,170633,2280,1.6382823983828227,0.003018439861766079,331.29697651650525,2625.454762906237,1.8294502562946744,6.8995746379043545,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.98245614035088,0.00418309413034593,15059.13886924535,0.0007280675333867093,941563.6078915393,170633,2280,3.1618468231625028,0.002461033432107223,406.33336668806044,2765.5283801046953,3.473577724562751,6.604885468967258,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,58.15789473684211,0.004179391800815364,15045.81048293531,0.0007274231429319141,924341.5364146605,170633,2280,6.54162499639723,0.0011230347449319405,890.4444003293979,2814.561637170339,6.826127131779988,6.599039685497943,16,draft_model
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,164,1,71.95121951219512,0.028418574111713817,102306.86680216974,0.00494625282414379,43346255.26997602,51675,10892,0.10060290883227092,0.03738429521840152,26.749200276691965,147.6721275077494,2.5834671985812303,9.392844913897331,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,41,4,72.5609756097561,0.012234009290224467,44042.43344480808,0.0021293293169635684,8372948.043160138,51675,10802,0.3359242881216654,0.01632457281832032,61.25734566712495,328.6344427491209,4.6368519852801064,4.077248050806154,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,11,16,71.95121951219512,0.005867581439654305,21123.2931827555,0.0010212525495718319,1832776.7624418717,51675,10976,1.033057364550504,0.006869719627125966,145.56634830501267,722.0712682048683,7.887788512490013,1.924498285600902,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,6,32,72.5609756097561,0.004139176852898241,14901.036670433668,0.000720423731246939,917780.3803928803,51675,10665,1.8474530776341755,0.004735770741930826,211.15887032831512,1012.1491436079527,10.26528557141622,1.3971904988686046,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,3,64,72.5609756097561,0.0030240237495242207,10886.485498287195,0.0005263313336046906,485833.28914170124,51675,11082,3.5552331606547036,0.003064563570847001,326.3107378528338,1406.250221393829,14.875730991363525,0.9823574714209705,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,humaneval,164,2,128,71.95121951219512,0.002569674403529477,9250.827852706117,0.0004472518299343055,356354.1935805403,51675,11008,5.349209666252136,0.0025275173315475155,395.64516037867605,1627.2283383698139,19.26066505908966,0.8403731697589133,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,1140,1,58.15789473684211,0.009038111655013,32537.2019580468,0.0015730833335550127,4343251.214686031,170633,2280,0.07336006269120333,0.021866328779019808,45.73241398251886,1295.367208589718,0.11709272024924294,14.270702613178422,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,285,4,57.80701754385965,0.005236654440291093,18851.955985047935,0.0009114397053326648,1469346.6296193984,170633,2280,0.22685848620899937,0.0058274855739191955,171.60059640052677,2218.501883443908,0.2734783708003529,8.268401747828042,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,72,16,57.80701754385965,0.0036597189997829996,13174.988399218799,0.0006369740919122311,716664.6322847146,170633,2280,0.7045727802647485,0.0016081601904149641,621.8286001358879,3178.7905617882816,0.7554978529612223,5.7785036838678945,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,36,32,58.15789473684211,0.003408312541469604,12269.925149290575,0.0005932167978427846,626278.7849202353,170633,2280,1.3537145455678303,0.0010123041638156825,987.8453885151432,3387.675933505393,1.4178271426094904,5.381546118109902,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,18,64,57.98245614035088,0.003195437584564235,11503.575304431246,0.0005561659115934051,571805.4971300858,170633,2280,2.658852537473043,0.0008102709786933765,1234.1550250418397,3478.6614095152627,2.7614868614408703,5.045427765101424,16,ngram
Qwen/Qwen2.5-Coder-3B-Instruct,vllm,cuda,mmlu,1140,9,128,58.07017543859649,0.0032203066790508572,11593.104044583086,0.0005604943774888018,556164.3420401646,170633,2280,5.195145898395115,0.0005339509562442178,1872.8311810394464,3604.3274408919738,5.330413473976983,5.0846947563960905,16,ngram
