,Modelo,Motor,Hardware,Tarea,Numero de Problemas,Numero de Lotes,Tamaño Batch,Precisión,Energía (kWh),Energía (J),CO2 (kg),EDP (J*s),Tokens Prompt,Tokens Generados,TTFT Medio (s),TPOT (s/token),Throughput Decode (tok/s),Throughput Total (tok/s),Inferencia Media (s),Energía (J/token gen),Cuantizacion,Attention Implementation,Speculative Decoding,Familia,Maquina
0,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,humaneval,164,164,1,71.95121951219512,0.023656421454885,85163.11723758615,0.0041174001542227,38888364.03944163,51675,10549,0.1275581761104304,0.0413038517267334,24.210817107712074,136.26671982439217,2.784352882606228,8.073098610065992,f16,,,Qwen,CITIC
1,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.36842105263158,0.0069862225903443,25150.40132523956,0.0012159520418494,3729558.7800230384,170633,1140,0.0892519024380466,0.0408272460887306,24.49344728828097,1158.356830298754,0.1300791485267773,22.06175554845576,f16,,,Qwen,CITIC
2,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,resumen,100,100,1,26.269394767388043,0.0183266301183058,65975.86842590121,0.0031897499720911,26906287.95340149,93940,8257,0.7237057614326478,0.0406260826807991,24.61472861799261,250.5933125074369,4.078201408386231,7.990295316204579,f16,,,Qwen,CITIC
3,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,humaneval,164,164,1,71.34146341463415,0.0132955010538578,47863.803793888284,0.0023140819584239,14018412.597496271,51675,10812,0.1131406121137665,0.0253723852730573,39.41292823824051,213.3526522256076,1.7858615241399625,4.426914890296733,q8_0,,,Qwen,CITIC
4,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0052507048542981,18902.53747547341,0.0009138851798905,2190173.2766337064,170633,1140,0.0765864445452104,0.0250509483772411,39.918648385723465,1482.5062493525838,0.1016373929224516,16.581173224099487,q8_0,,,Qwen,CITIC
5,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,resumen,100,100,1,26.643545213907643,0.0143901668256473,51804.60057233039,0.0025046085360039,14464858.378219103,93940,8364,0.6964243626594544,0.025057046308522,39.90893370620046,366.3926544163093,2.792195715904236,6.193759035429267,q8_0,,,Qwen,CITIC
6,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,humaneval,164,164,1,71.34146341463415,0.0194007568254959,69842.72457178555,0.0033767017254775,23503487.492561743,51675,10727,0.1306728764278132,0.029373529051383,34.04425795248173,185.43314902130425,2.051952426026507,6.510927992149301,q6_K,,,Qwen,CITIC
7,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.280701754385966,0.006910305378596,24877.099362945915,0.0012027386511446,3300614.0023136577,170633,1140,0.0885690716274997,0.0278140885788097,35.95300263629175,1294.672441514179,0.1163831602063095,21.82201698504028,q6_K,,,Qwen,CITIC
8,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,resumen,100,100,1,26.4069558434618,0.0158560940108444,57081.938439039885,0.0027597531625874,18014492.45830104,93940,8215,0.7773820757865906,0.0289533601762025,34.538305533943685,323.69523786128724,3.155900614261628,6.9485013315934125,q6_K,,,Qwen,CITIC
9,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,73.17073170731707,0.0135913998423393,48929.03943242158,0.0023655831425591,13317771.149887132,51675,10506,0.1215413590756858,0.0240103404861891,41.64872216515227,228.45088466422484,1.6596671953433897,4.657247233240204,q5_K_M,,,Qwen,CITIC
10,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0056963505618994,20506.86202283808,0.0009914498152986,2454698.486040868,170633,1140,0.082131776893348,0.0228693824065359,43.72658527561319,1435.0133958530985,0.1050011592998839,17.988475458629896,q5_K_M,,,Qwen,CITIC
11,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,resumen,100,100,1,25.9517457223035,0.0124987942617753,44995.65934239117,0.0021754151412619,12823511.903489798,93940,8918,0.7372151374816894,0.0236906153547787,42.21080731861545,360.9123275645075,2.849944214820862,5.045487703789097,q5_K_M,,,Qwen,CITIC
12,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,67.07317073170732,0.0105592666551607,38013.359958578585,0.0018378403613307,9100469.323587395,51675,9712,0.118325304694292,0.0226520301138942,44.14615356645775,256.41821809442564,1.459767478268321,3.914060951253973,q4_K_M,,,Qwen,CITIC
13,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0052631212963733,18947.236666944016,0.0009160462616337,2186682.086714829,170633,1140,0.0794953542843199,0.0217406314716004,45.99682402538717,1488.3844815688649,0.1012359857559204,16.62038304117896,q4_K_M,,,Qwen,CITIC
14,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,resumen,100,100,1,26.11662684461922,0.0146026165590594,52569.41961261385,0.0025415854121042,14494184.61795566,93940,9046,0.721693422794342,0.0225011930775647,44.442087872979,373.5232019549271,2.7571513485908508,5.8113441977242815,q4_K_M,,,Qwen,CITIC
15,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,46.95121951219512,0.0142442026673122,51279.12960232409,0.0024792034742456,16298215.6975657,51675,10168,0.1247135139093166,0.0292466854505141,34.191908744394865,194.576834105232,1.9380080118411924,5.043187411715587,q3_K_M,,,Qwen,CITIC
16,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,55.52631578947368,0.0073129165101234,26326.499436444497,0.0012728131185869,3434210.8641363606,170633,1140,0.0851929300709774,0.0292341960103888,34.2065162197255,1316.8037626698338,0.1144271260813662,23.093420558284645,q3_K_M,,,Qwen,CITIC
17,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,resumen,100,100,1,24.561929740261736,0.0224582033001383,80849.53188049803,0.003908850284389,32326750.56215911,93940,11100,0.7594830226898194,0.0291792915318463,34.27088004890723,262.706108131652,3.998384382724762,7.283741610855679,q3_K_M,,,Qwen,CITIC
18,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q2_k.gguf,llamacpp,cuda,humaneval,164,164,1,50.0,0.0149946194394329,53980.62998195869,0.0026098135134333,14421930.553624395,51675,9604,0.146300304226759,0.0253202178884376,39.49413091175033,229.36450930511097,1.6290769664252676,5.62064035630557,q2_K,,,Qwen,CITIC
19,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q2_k.gguf,llamacpp,cuda,mmlu,1140,1140,1,50.08771929824562,0.006128792404461,22063.65265605973,0.0010667163179964,3031953.4884772534,170633,1140,0.0961452398383826,0.0243972815965351,40.98817304883748,1249.999322909396,0.1205425214349177,19.354081277245378,q2_K,,,Qwen,CITIC
20,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q2_k.gguf,llamacpp,cuda,resumen,100,100,1,22.77906251771698,0.0163964698795033,59027.29156621211,0.0028538055825275,21163276.21502817,93940,10985,0.8620750641822815,0.0247907368117806,40.33764738790639,292.65027326850304,3.5853375029563903,5.373444839891863,q2_K,,,Qwen,CITIC
21,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-bf16.gguf,llamacpp,cuda,humaneval,164,164,1,1.2195121951219512,0.0287548279034695,103517.3804524904,0.0050047777965988,65342764.98189429,54526,15596,0.1114014052763217,0.039302079532048,25.44394627222136,111.08874492992256,3.848933310043521,6.63743142167802,f16,,,Gemma,CITIC
22,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-bf16.gguf,llamacpp,cuda,mmlu,1140,1140,1,58.245614035087726,0.0060453757392324,21763.352661236648,0.0010521976474133,2862675.766082968,173830,1141,0.0765940001136378,0.0387549203911128,25.803175181578148,1330.2084796350189,0.1153829160489534,19.07392871274027,f16,,,Gemma,CITIC
23,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-bf16.gguf,llamacpp,cuda,resumen,100,100,1,25.12274118962436,0.0172603210625598,62137.155825215305,0.0030041588809385,23477573.94786555,94545,7824,0.576511447429657,0.0409232566936859,24.43598288095897,270.9359373671471,3.7783470511436463,7.941865519582733,f16,,,Gemma,CITIC
24,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q8_0.gguf,llamacpp,cuda,humaneval,164,164,1,1.2195121951219512,0.0174442970357006,62799.46932852228,0.0030361798990636,24347202.75432547,54526,15750,0.0957193520010971,0.0236190230959937,42.33875363666581,181.2649917554564,2.364009679817572,3.98726789387443,q8_0,,,Gemma,CITIC
25,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q8_0.gguf,llamacpp,cuda,mmlu,1140,1140,1,58.42105263157895,0.0044916132318758,16169.807634752982,0.0007817652830079,1587792.4476793143,173830,1140,0.0628428682946322,0.0232929982637104,42.93135596708306,1781.8646549099517,0.0861358665583426,14.184041784871036,q8_0,,,Gemma,CITIC
26,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q8_0.gguf,llamacpp,cuda,resumen,100,100,1,24.83166815085701,0.0112305037831802,40429.81361944907,0.0019546691834625,10099753.982520284,94545,7811,0.5245968461036682,0.0252656351511189,39.57945224882712,409.7361193148269,2.4980956077575684,5.176009937197423,q8_0,,,Gemma,CITIC
27,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q6_K.gguf,llamacpp,cuda,humaneval,164,164,1,1.2195121951219512,0.0173731834716592,62543.46049797341,0.0030238025832422,23728131.521235663,54526,14544,0.10728780816241,0.0248756250499761,40.19999489423727,182.05718443228108,2.313331044301754,4.300292938529525,q6_K,,,Gemma,CITIC
28,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q6_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,59.03508771929824,0.0049657873703909,17876.834533407502,0.0008642952918165,1913452.5479488352,173830,1140,0.0698248250442638,0.0240657988347505,41.55274490851392,1634.6941771110749,0.0938906238790144,15.68143380123465,q6_K,,,Gemma,CITIC
29,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q6_K.gguf,llamacpp,cuda,resumen,100,100,1,24.79130629723969,0.0120124895616058,43244.962421780976,0.0020907738081974,11521252.1314179,94545,7862,0.5757909679412841,0.0265631222354944,37.64617694917545,384.38416382285226,2.664183638095856,5.500503996665095,q6_K,,,Gemma,CITIC
30,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,1.829268292682927,0.0158363669050761,57010.92085827428,0.0027563196598285,19949651.57553508,54526,14808,0.1021665669069057,0.0224994277709371,44.44557480220519,198.13855754929745,2.133700264663231,3.8500081616878905,q5_K_M,,,Gemma,CITIC
31,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.631578947368425,0.0046232687277667,16643.767419960153,0.0008046799220677,1687019.2915939249,173830,1140,0.0667853943088598,0.0221272566862273,45.1931305439426,1726.2161730936514,0.0889126509950872,14.599795982421186,q5_K_M,,,Gemma,CITIC
32,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,resumen,100,100,1,25.136522810795604,0.0112433407158058,40476.02657690095,0.001956903451586,9994721.254847672,94545,7914,0.55557373046875,0.0241814549294029,41.35400466677761,414.9323529189209,2.4692940735816955,5.114484025385513,q5_K_M,,,Gemma,CITIC
33,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,1.2195121951219512,0.0152803989537327,55009.43623343791,0.0026595534378971,18520484.11239251,54526,15765,0.0997743548416509,0.0203181298694798,49.217128073490464,208.77792712218044,2.052916534063293,3.489339437579316,q4_K_M,,,Gemma,CITIC
34,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,59.3859649122807,0.0044428631521175,15994.307347623231,0.000773280331626,1552173.0070332703,173830,1142,0.0651372083446435,0.0199552743113395,50.11206483048695,1802.9922776310373,0.0851274919091609,14.005523071473933,q4_K_M,,,Gemma,CITIC
35,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,resumen,100,100,1,24.48100221666015,0.0100738701307098,36265.93247055563,0.00175335709625,8074482.159635039,94545,7648,0.5432144021987915,0.0220090269917723,45.43590229471892,458.9922132085069,2.226464786529541,4.741884475752567,q4_K_M,,,Gemma,CITIC
36,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,35.36585365853659,0.0213924934133841,77012.97628818295,0.0037233634785995,38893059.792533584,54526,16090,0.1046938358283624,0.0303200606606331,32.98146435763493,139.82824603093695,3.0793875921063307,4.786387587829891,q3_K_M,,,Gemma,CITIC
37,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,55.00000000000001,0.0050654022856107,18235.448228198864,0.0008816332678105,2045073.5999409573,173830,1144,0.0682833320216128,0.0299871076237071,33.347664354578214,1560.202683352319,0.0983756575668067,15.940077122551454,q3_K_M,,,Gemma,CITIC
38,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.75507615043936,0.0133991480478074,48236.93297210669,0.0023321217177208,15032971.77140196,94545,7989,0.5659026503562927,0.0319261881567715,31.322248528059827,329.0051867702493,3.116485822200775,6.037918759808072,q3_K_M,,,Gemma,CITIC
39,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,humaneval,164,164,1,33.53658536585366,0.0328669001216489,118320.8404379361,0.0057204839661729,86079882.39492826,54526,32282,0.1179329825610649,0.0219370368303814,45.58500802693011,119.3216722766053,4.436051415234077,3.665226455546004,q2_K,,,Gemma,CITIC
40,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,42.45614035087719,0.0050588153614513,18211.735301224835,0.0008804868136606,2029848.568146968,173830,1158,0.0761043766088653,0.0213292606548118,46.88395046522171,1569.986641811398,0.0977704150634899,15.726887134045626,q2_K,,,Gemma,CITIC
41,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,resumen,100,100,1,24.49534904215968,0.0123658544265885,44517.07593571888,0.0021522769629477,12332730.821703663,94545,9141,0.6336017370223999,0.0233752914258028,42.78021530444536,374.2721382800208,2.770337126255036,4.870044408239676,q2_K,,,Gemma,CITIC
42,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,humaneval,164,164,1,4.2682926829268295,0.1310717930893261,471858.4551215741,0.0228130455871972,1379276347.7165568,42094,33331,0.2714570600812028,0.0863626436168456,11.579080469520772,25.80333088178099,17.82361117223414,14.156744625771026,f16,,,Mistral,CITIC
43,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.19298245614036,0.0419098178648284,150875.34431338246,0.0072944037993733,140631940.40605447,137544,8972,0.1903829948943958,0.0797002034903741,12.547019407808351,157.18798932584346,0.817637578855481,16.816244350577627,f16,,,Mistral,CITIC
44,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,resumen,100,100,1,22.763515973175824,0.0710816733491654,255894.02405699567,0.0123717652464222,403245796.73456925,99795,16449,1.6030025959014893,0.0860557467591487,11.620374439359422,73.76678237779969,15.758312380313871,15.556813426773406,f16,,,Mistral,CITIC
45,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,humaneval,164,164,1,3.658536585365853,0.0747452523617215,269082.9085021974,0.0130094111735576,449543465.6864724,42094,32093,0.2509790193743822,0.0507739952494392,19.6951213921076,44.406059161752,10.18689261413202,8.384473514542032,q8_0,,,Mistral,CITIC
46,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.89473684210526,0.0270563585930037,97402.8909348134,0.0047091592131122,59067480.738343686,137544,9002,0.1667906660782663,0.0462433846625612,21.62471469804854,241.6558803000919,0.5319511474224559,10.820138961876628,q8_0,,,Mistral,CITIC
47,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,resumen,100,100,1,22.62320445058181,0.0445582860146293,160409.82965266562,0.0077553696808462,156629397.28631133,99795,16195,1.5919544792175293,0.0504623165171836,19.81676762023948,118.78955332632668,9.764326639175415,9.904898403992938,q8_0,,,Mistral,CITIC
48,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,humaneval,164,164,1,3.048780487804878,0.0850594275057579,306213.9390207285,0.0148045933573771,572678362.131918,42094,31602,0.2939158547215345,0.0576542047041668,17.34478873017438,39.40561394019162,11.40359986119154,9.689701253741172,q6_K,,,Mistral,CITIC
49,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.28070175438597,0.0322641547128501,116150.95696626036,0.0056155761277715,81179573.80609767,137544,8998,0.1963638910076074,0.0527961260214146,18.94078363996612,209.6708905667009,0.6130827874468084,12.9085304474617,q6_K,,,Mistral,CITIC
50,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,resumen,100,100,1,22.80279583753948,0.0515197188768572,185470.9879566861,0.008967007070517,209939159.5061297,99795,16500,1.811886613368988,0.0576203552303892,17.35497804554658,102.74094930723508,11.31924522638321,11.240665936768856,q6_K,,,Mistral,CITIC
51,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,4.878048780487805,0.0676863576781201,243670.8876412325,0.0117808105538768,373593763.6470465,42094,33900,0.2701985719727307,0.0439196877704609,22.768832174452992,49.565938292541446,9.348719397696051,7.187931788826917,q5_K_M,,,Mistral,CITIC
52,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.71929824561403,0.0257415554720882,92669.5996995176,0.0044803177299169,52307266.47118145,137544,9008,0.180815857753419,0.0397778597807587,25.139612978466904,259.6372567594613,0.495130735740327,10.28747776415604,q5_K_M,,,Mistral,CITIC
53,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,resumen,100,100,1,22.1528914201921,0.0419603912066773,151057.40834403838,0.0073032060895221,140272271.14346486,99795,17274,1.7062064599990845,0.0438799206217061,22.789466932292704,126.0701034728496,9.286023948192597,8.744784551582631,q5_K_M,,,Mistral,CITIC
54,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,2.4390243902439024,0.0597626591939089,215145.5730980724,0.0104016908326998,287430100.06460696,42094,31891,0.2618438441578934,0.040545521471463,24.66363641922386,55.37883896670191,8.146217168831244,6.7462786710379845,q4_K_M,,,Mistral,CITIC
55,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.28070175438597,0.0244357569943666,87968.72517971994,0.0042530435048695,46308284.54761732,137544,8968,0.1744978333774366,0.0365176251910819,27.38403701684884,278.3189658057475,0.461769818213948,9.809179881770731,q4_K_M,,,Mistral,CITIC
56,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.021750642441845,0.0375028262708308,135010.1745749912,0.0065273669124381,111017332.93700662,99795,16240,1.6571823787689208,0.0404292119988079,24.73459042509867,141.11224970337057,8.222886407375336,8.313434395011774,q4_K_M,,,Mistral,CITIC
57,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,1.829268292682927,0.0770024519219561,277208.8269190422,0.0134022767570164,473750790.066582,42094,30983,0.2772046865486517,0.0536920793853012,18.62472102866183,42.76001195040921,10.420751610907113,8.947126712036995,q3_K_M,,,Mistral,CITIC
58,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,61.40350877192983,0.0296376485838848,106695.5349019854,0.0051584327360251,68927710.34950247,137544,8910,0.1838359441673546,0.0489842277049483,20.414734432956703,226.7011016223051,0.5666863554402402,11.974807508640335,q3_K_M,,,Mistral,CITIC
59,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.11328779684871,0.048920147630503,176112.531469811,0.008514551695089,186214827.9904993,99795,16495,1.7465990042686463,0.053513357674725,18.68692310578582,109.98117875805902,10.57362735271454,10.67672212608736,q3_K_M,,,Mistral,CITIC
60,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,humaneval,164,164,1,14.02439024390244,0.0808029711116744,290890.6960020279,0.0140637571219869,527159942.4113413,42094,37777,0.3244741050208487,0.0465630711925242,21.47624661322924,44.0733995722474,11.050163985752478,7.700206369008335,q2_K,,,Mistral,CITIC
61,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,56.57894736842105,0.0278627715958643,100305.97774511178,0.0048495153962601,61298765.8872893,137544,8692,0.2142621927094041,0.0422064973306282,23.69303456210575,239.29266355060085,0.5360682232338085,11.540034255074987,q2_K,,,Mistral,CITIC
