,Modelo,Motor,Hardware,Tarea,Numero de Problemas,Numero de Lotes,Tamaño Batch,Precisión,Energía (kWh),Energía (J),CO2 (kg),EDP (J*s),Tokens Prompt,Tokens Generados,TTFT Medio (s),TPOT (s/token),Throughput Decode (tok/s),Throughput Total (tok/s),Inferencia Media (s),Energía (J/token gen),Cuantizacion,Attention Implementation,Speculative Decoding,Familia,Maquina
125,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0017983678006363,6474.124082290817,0.0001223065004151,320297.74766231474,173830,1140,0.0311084657384638,0.0122893642960933,81.37117396038875,3536.6389521811284,0.0433978300345571,5.679056212535804,q5_K_M,,,Gemma,Servidor
126,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,resumen,100,100,1,25.03950634332425,0.0042567575391615,15324.327140981428,0.0001672293990808,1777093.8381199206,94545,7904,0.2266769981384277,0.0118038762617207,84.71793314565123,883.443494985808,1.1596553778648375,1.938806571480444,q5_K_M,,,Gemma,Servidor
127,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q5_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,74.66666666666667,0.0181700187540444,65412.06751456,0.00070656135272,32970113.280357856,11796,44278,0.0235129181543986,0.011303812966738,88.46572417135162,111.24973222329268,3.3602477884292603,1.477304022642396,q5_K_M,,,Gemma,Servidor
128,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,1.829268292682927,0.0062253814022657,22411.373048156584,0.0002500120779473,3892256.281875625,54526,15727,0.0444680830327475,0.0105792902153734,94.52429980102396,404.51246699341976,1.0589833099667618,1.42502530985926,q4_K_M,,,Gemma,Servidor
129,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,58.77192982456141,0.0017527172364813,6309.782051332887,0.0001202752410355,304676.7237300508,173830,1142,0.0307818260109215,0.0115544031881409,86.54709236963176,3623.628256105358,0.0423565000818486,5.525203197314262,q4_K_M,,,Gemma,Servidor
130,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,resumen,100,100,1,24.689881736082125,0.0039680815592804,14285.093613409716,0.0001565703165413,1550570.5523072593,94545,7984,0.2199739217758178,0.0108400879797333,92.25017378729788,944.5789879795514,1.0854465460777285,1.7892151319400948,q4_K_M,,,Gemma,Servidor
131,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q4_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,76.66666666666667,0.0159813448316771,57532.84139403789,0.0006280662967668,25759520.629217528,11796,42678,0.0230380535125732,0.0104100526879143,96.06099315529526,121.6654629257369,2.984906244277954,1.3480678896395777,q4_K_M,,,Gemma,Servidor
132,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,39.02439024390244,0.0080543219192963,28995.558909466818,0.000322757016293,6569156.861550519,54526,17256,0.045259283810127,0.0126990509436646,78.74604208111174,316.8381047226331,1.381447229443527,1.680317507502713,q3_K_M,,,Gemma,Servidor
133,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,54.91228070175439,0.0017952682710334,6462.965775720317,0.0001206597166058,317660.71941450395,173830,1145,0.0300189779515852,0.0130386777319762,76.69489349733568,3559.9536470577827,0.0431148428665964,5.644511594515561,q3_K_M,,,Gemma,Servidor
134,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.13393772534776,0.004618387493843,16626.194977834835,0.0001829345650446,2119775.353603119,94545,8080,0.2287690567970275,0.0129479225909355,77.2324666738483,804.9264544471913,1.2749612021446228,2.0576973982468854,q3_K_M,,,Gemma,Servidor
135,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q3_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,70.66666666666667,0.016182954055755,58258.63460071829,0.0006315470483507,26229250.447457988,11796,38313,0.0207620620727539,0.0116698382850591,85.69099036104899,111.29871694409458,3.0014721568425498,1.5205970454080413,q3_K_M,,,Gemma,Servidor
136,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,humaneval,164,164,1,35.36585365853659,0.0115962734542597,41746.58443533499,0.0004454015627957,13153948.694225753,54526,32222,0.0475110019125589,0.0095369192661723,104.85566377257946,275.3114513960478,1.92128302992844,1.295592590011017,q2_K,,,Gemma,Servidor
137,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,42.368421052631575,0.001806013233872,6501.64764193928,0.0001228732569451,319897.9465805724,173830,1158,0.0328533153784902,0.0101466469196457,98.55472531165093,3556.4789637720187,0.0431601725126567,5.614548913591779,q2_K,,,Gemma,Servidor
138,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,resumen,100,100,1,24.79408238872359,0.0043031030286603,15491.170903177255,0.0001661862014979,1784799.2471582212,94545,9209,0.2457570028305053,0.0098423570773153,101.6016785557191,900.5331823438233,1.1521396660804748,1.6821773160144704,q2_K,,,Gemma,Servidor
139,bartowski/google_gemma-4-E2B-it-GGUF/google_gemma-4-E2B-it-Q2_K.gguf,llamacpp,cuda,ifeval,150,150,1,56.66666666666666,0.0143558804243717,51681.16952773828,0.0005536748452767,20346889.56819973,11796,41984,0.0233077971140543,0.0092941140528859,107.59497831743198,136.60138508569514,2.6246683597564697,1.230972978461754,q2_K,,,Gemma,Servidor
140,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,humaneval,164,164,1,4.2682926829268295,0.1616311680506772,581872.2049824379,0.0094858190090409,3566100729.409349,42094,33056,9.70540372336783,0.1372513418795409,7.285903265540771,12.26204740763809,37.36991809635627,17.6026199474358,f16,,,Mistral,Servidor
141,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.4561403508772,0.2121059837686074,763581.5415669868,0.0118158659918872,6377997114.996164,137544,8996,6.315857567703515,0.1281304026031663,7.804548957027064,17.54394633358086,7.326963797368501,84.8801180043338,f16,,,Mistral,Servidor
142,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,resumen,100,100,1,22.722279572934784,0.1207402603319669,434664.937195081,0.006908045401918,2011341280.2282133,99795,16533,23.26996652126312,0.1391363125606521,7.18719636589536,25.13929550945837,46.27337307691574,26.290748030912784,f16,,,Mistral,Servidor
143,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,humaneval,164,164,1,4.2682926829268295,0.0487192813647012,175389.41291292434,0.0020479442108102,256156009.45252988,42094,32290,0.9285079008195458,0.0405148158467713,24.68232865187,50.930548605898096,8.90547987455275,5.43169442282206,q8_0,,,Mistral,Servidor
144,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.89473684210526,0.0387814008676201,139613.0431234327,0.0020221184817515,198367085.6492296,137544,8991,0.9499948204609384,0.0375754438111122,26.61312545041104,103.13302333970984,1.2463464128343682,15.52808843548356,q8_0,,,Mistral,Servidor
145,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,resumen,100,100,1,22.7204106228453,0.0297890930168629,107240.73486070648,0.0012527535505021,95879745.46877444,99795,16079,2.3645792055130004,0.0408982496755663,24.45092413325024,129.6041499744747,8.940608770847321,6.66961470618238,q8_0,,,Mistral,Servidor
146,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,humaneval,164,164,1,4.2682926829268295,0.0334579312204003,120448.55239344128,0.0011805217376528,101916939.12781258,42094,32514,0.0955990640128531,0.025541820238384,39.15147748543022,88.17401379862987,5.159420669078827,3.704513513976788,q6_K,,,Mistral,Servidor
147,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,61.92982456140352,0.0115094528291131,41434.030184807474,0.0004525175331514,11899796.41201276,137544,8994,0.0655968509222331,0.0236177688337363,42.34100210903783,510.2322514603712,0.2519286166157639,4.606852366556312,q6_K,,,Mistral,Servidor
148,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,resumen,100,100,1,22.764423011263403,0.0191746325706577,69028.67725436803,0.0006777292501626,33483769.61778875,99795,16558,0.6019379925727845,0.0256598999224101,38.971313334182,239.86826382626063,4.850704221725464,4.168901875490279,q6_K,,,Mistral,Servidor
149,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,3.658536585365853,0.0302597570011077,108935.1252039879,0.001074790866635,82743861.22515059,42094,33386,0.0860003727238352,0.0223287010695616,44.7854085593538,99.37200329609156,4.631524847774971,3.2628983766844755,q5_K_M,,,Mistral,Servidor
150,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.98245614035088,0.0101080981040084,36389.15317443044,0.0004067263888699,9250554.07591951,137544,9023,0.0596543711528443,0.0206368026587541,48.4571188926789,576.5545468460599,0.2229928539510358,4.032932857633873,q5_K_M,,,Mistral,Servidor
151,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,resumen,100,100,1,22.42613977990649,0.0171838656153643,61861.91621531158,0.0006047301106175,26758973.23293915,99795,16739,0.5647777581214904,0.0224674081736848,44.50891675040901,269.4055740285704,4.325597212314606,3.6956757402062,q5_K_M,,,Mistral,Servidor
152,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,3.048780487804878,0.0254710129616037,91695.64666177344,0.0008956530896592,58746053.18826007,42094,32206,0.0837319391529734,0.0194662936702245,51.37084731900398,115.97351953392656,3.906484707099636,2.847160363341409,q4_K_M,,,Mistral,Servidor
153,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,62.19298245614036,0.0089908037513584,32366.893504890308,0.0003676196452406,7313498.329211367,137544,8943,0.0575273906975461,0.0179330107217451,55.763084934055215,648.2983813523529,0.1982071405962893,3.619243375253305,q4_K_M,,,Mistral,Servidor
154,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.07847206796153,0.0149149926025547,53693.97336919724,0.0005257560402999,20156393.26554505,99795,16356,0.5484963607788086,0.0195979654832701,51.02570472703673,309.4109456311495,3.753939595222473,3.282830360063417,q4_K_M,,,Mistral,Servidor
155,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,humaneval,164,164,1,1.829268292682927,0.0250045834008488,90016.5002430557,0.0008872109082097,57090777.24695625,42094,31894,0.09282104125837,0.0194081345149893,51.52478715703864,116.65878695561612,3.86722983528928,2.822364715716301,q3_K_M,,,Mistral,Servidor
156,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,mmlu,1140,1140,1,61.31578947368421,0.0090716438114853,32657.917721347312,0.0003684271063109,7393846.415164833,137544,8926,0.0615387588216547,0.0175048945170733,57.12687951502107,646.9440856703409,0.1985990118562129,3.658740502055491,q3_K_M,,,Mistral,Servidor
157,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,resumen,100,100,1,23.058870504057897,0.015366459662929,55319.254786544734,0.0005628335838613,21396778.08084268,99795,16745,0.5949027585983276,0.0195459477756941,51.16149963541425,301.3026507292737,3.867871713638306,3.3036282344905783,q3_K_M,,,Mistral,Servidor
158,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,humaneval,164,164,1,15.24390243902439,0.0243777391382775,87759.86089779928,0.0008696551726322,54536530.895816095,42094,38213,0.1113263528521468,0.0157844600707937,63.353449881400536,129.2295463857649,3.78920179605484,2.296596993112273,q2_K,,,Mistral,Servidor
159,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,mmlu,1140,1140,1,56.75438596491228,0.0080682554590582,29045.71965260977,0.0003353522429136,5892301.338697018,137544,8702,0.0714146570155495,0.0139565932232877,71.650723353563,720.9102305101901,0.1779499852866457,3.3378211506101785,q2_K,,,Mistral,Servidor
160,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,resumen,100,100,1,21.69030174749626,0.0142832947723705,51419.86118053384,0.0005094486858469,18690894.7866228,99795,18583,0.6795065808296203,0.0159040505294746,62.87706381130524,325.6655390937051,3.6349562907218935,2.7670376785521094,q2_K,,,Mistral,Servidor
161,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.fp16.gguf,llamacpp,cuda,ifeval,150,150,1,42.66666666666667,0.2106434658619029,758316.4771028507,0.0124532254886105,5998788876.634712,8478,49050,7.916011266708374,0.1370696223158841,7.295562525848708,7.272206305624454,52.73777776400248,15.460070888947008,f16,,,Mistral,Servidor
162,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q8_0.gguf,llamacpp,cuda,ifeval,150,150,1,41.333333333333336,0.0679416277770776,244589.85999747948,0.0028610377993272,499484561.2885327,8478,48626,0.5625782664616903,0.0402612669339562,24.837767813923467,27.962945099373844,13.614207372665405,5.030022210288313,q8_0,,,Mistral,Servidor
163,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q6_K.gguf,llamacpp,cuda,ifeval,150,150,1,42.0,0.0476047195233206,171376.99028395434,0.0016745072849525,206298710.11991188,8478,47207,0.0448684867223103,0.025357279050357,39.43640790536321,46.258785129655045,8.025142300923665,3.630330041814865,q6_K,,,Mistral,Servidor
164,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,42.0,0.0439472586727638,158210.13122194994,0.0015521355496012,174821119.25688168,8478,49555,0.0394519774119059,0.0221789002911665,45.08789826690745,52.51887520358615,7.366621336936951,3.1926169149823416,q5_K_M,,,Mistral,Servidor
165,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q4_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,38.66666666666666,0.0373757767000738,134552.79612026594,0.0013109184411983,126647933.90547489,8478,48466,0.0376132265726725,0.0193044374903405,51.80156119546993,60.498218849673655,6.27500567595164,2.7762306796572016,q4_K_M,,,Mistral,Servidor
166,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q3_K_M.gguf,llamacpp,cuda,ifeval,150,150,1,38.66666666666666,0.0355923416160373,128132.42981773456,0.001261607819227,115994111.3252133,8478,46703,0.0407032044728597,0.0192527657154706,51.940589460164986,60.95547031649634,6.035115985870362,2.74355886811842,q3_K_M,,,Mistral,Servidor
167,MaziyarPanahi/Mistral-7B-Instruct-v0.3-GGUF/Mistral-7B-Instruct-v0.3.Q2_K.gguf,llamacpp,cuda,ifeval,150,150,1,42.0,0.0289616889419588,104262.080191052,0.00102990103959,76930857.03361648,8478,46883,0.0469207302729288,0.0155882144944089,64.15102899428761,75.02910072787327,4.919069131215413,2.223878168868289,q2_K,,,Mistral,Servidor
168,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,humaneval,164,164,1,72.5609756097561,0.0050761322793326,18274.076205597405,0.0008835008232178,5458225.51913697,51675,10555,0.0551488806561725,0.027441249939572,36.441488715058014,208.34532363809964,1.8212610337792368,1.731319394182606,f16,,,Qwen,Spark
169,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.36842105263158,0.0015402119053131,5544.762859127228,0.0002680738821197,483170.83310021326,170633,1140,0.0474824487117298,0.0289561790332459,34.53494326208761,1971.229398284722,0.0764386277449758,4.863827069409849,f16,,,Qwen,Spark
170,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-fp16.gguf,llamacpp,cuda,resumen,100,100,1,26.108154685595064,0.0044438223679334,15997.76052456033,0.0007734472831388,4000222.934765909,93940,8289,0.2208466553688049,0.0275020227456412,36.36096185537807,408.8359792279884,2.5004893207550047,1.9299988568657656,f16,,,Qwen,Spark
171,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,humaneval,164,164,1,71.34146341463415,0.0032676918683521,11763.690726067693,0.0005687417696866,2160385.7826181767,51675,10753,0.046328777220191,0.0163722420519233,61.07898947673577,339.931733746624,1.119808769807583,1.0939915117704542,q8_0,,,Qwen,Spark
172,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0011585351116101,4170.726401796643,0.0002016430361757,259776.98071535988,170633,1140,0.0363518091670253,0.0182848470252856,54.69009385843498,2757.820128030516,0.054636656192311,3.658531931400564,q8_0,,,Qwen,Spark
173,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q8_0.gguf,llamacpp,cuda,resumen,100,100,1,26.23859330182826,0.0029756834448691,10712.460401528982,0.0005179177035794,1718534.2382772004,93940,8413,0.2265662145614624,0.0163755185621382,61.06676843273196,638.0160691921214,1.6042385911941528,1.2733222871186238,q8_0,,,Qwen,Spark
174,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,humaneval,164,164,1,71.34146341463415,0.0034416239039676,12389.846054283533,0.0005990146404855,2075843.5302348216,51675,11051,0.0455927209156315,0.0144843657775525,69.03995765902097,374.3853870879541,1.0216093441335166,1.121151574905758,q6_K,,,Qwen,Spark
175,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.45614035087719,0.0012454626562407,4483.665562466834,0.0002167727753187,262571.5163288508,170633,1140,0.035151363673963,0.0162186344464619,61.65747204556697,2933.1920515591382,0.051369998120425,3.9330399670761698,q6_K,,,Qwen,Spark
176,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q6_k.gguf,llamacpp,cuda,resumen,100,100,1,26.17634550124812,0.0030804457354986,11089.60464779509,0.0005361515802635,1589934.648945557,93940,8319,0.2264760565757751,0.0145118427987367,68.9092359853188,713.2443351875837,1.4337162590026855,1.3330453958162147,q6_K,,,Qwen,Spark
177,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,71.95121951219512,0.0028891321689078,10400.87580806829,0.0005028534539984,1483785.29842155,51675,10532,0.0402301302770288,0.0129189050745429,77.40594069156252,436.05182102881736,0.8698759122592646,0.9875499248070916,q5_K_M,,,Qwen,Spark
178,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.36842105263158,0.0010842382663461,3903.257758845984,0.0001887116702575,203400.8692337634,170633,1140,0.0310984394006561,0.0146125605231837,68.43427600614135,3296.319713558807,0.0457109999238399,3.423910314777179,q5_K_M,,,Qwen,Spark
179,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q5_k_m.gguf,llamacpp,cuda,resumen,100,100,1,26.01778732524763,0.0028231445594917,10163.320414170345,0.0004913683105795,1367515.1886496863,93940,8847,0.2042098999023437,0.0129007559328196,77.51483751862854,763.9090403396864,1.3455397772789002,1.1487872063038709,q5_K_M,,,Qwen,Spark
180,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,68.29268292682927,0.0023678426700762,8524.233612274602,0.0004121230167267,979051.7093460372,51675,9720,0.0377525105708982,0.011179391861943,89.45030394758814,534.5430865701368,0.7003359794616699,0.8769787666949179,q4_K_M,,,Qwen,Spark
181,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,57.631578947368425,0.0010018407369235,3606.62665292477,0.0001743703802615,171951.37804842216,170633,1140,0.0290023423077767,0.0128191592400534,78.00823605307157,3602.885228860376,0.0418215015478301,3.163707590284886,q4_K_M,,,Qwen,Spark
182,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q4_k_m.gguf,llamacpp,cuda,resumen,100,100,1,26.21660818466944,0.002571592028534,9257.731302722485,0.0004475855925663,1117006.991877319,93940,8999,0.1987838983535766,0.0111988305330197,89.29503817845128,853.1563450371096,1.2065666580200196,1.0287511170932864,q4_K_M,,,Qwen,Spark
183,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,humaneval,164,164,1,47.5609756097561,0.0023674669458653,8522.881005115145,0.0004120576219278,904707.4446172894,51675,9712,0.0387125175173689,0.0102761092011186,97.31309588371673,578.3019686350937,0.647258691671418,0.8775618827342612,q3_K_M,,,Qwen,Spark
184,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,mmlu,1140,1140,1,55.52631578947368,0.001026391179923,3695.008247722864,0.0001786433848656,171884.82051668855,170633,1140,0.028914293280819,0.0118910712108277,84.09671275783988,3692.6044419057657,0.0408053644916467,3.2412353050200555,q3_K_M,,,Qwen,Spark
185,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q3_k_m.gguf,llamacpp,cuda,resumen,100,100,1,24.258692800129587,0.0030192951150425,10869.462414153026,0.0005255083147731,1432566.128845533,93940,10857,0.2059571814537048,0.0102423885266754,97.63347654656732,795.1375016341863,1.3179733037948609,1.001147869038687,q3_K_M,,,Qwen,Spark
186,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q2_k.gguf,llamacpp,cuda,humaneval,164,164,1,46.95121951219512,0.0019568678613099,7044.72430071595,0.000340592851261,586558.7372589541,51675,9010,0.0409242234578946,0.0084961770774257,117.69999505506948,728.8427689045072,0.5076959031384166,0.7818783907564872,q2_K,,,Qwen,Spark
187,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF/qwen2.5-coder-3b-instruct-q2_k.gguf,llamacpp,cuda,mmlu,1140,1140,1,50.26315789473684,0.0011258007431079,4052.882675188643,0.0001959456193379,184250.21628262656,170633,1140,0.0298986411931221,0.0099798871759782,100.20153358116248,3778.4260437300936,0.0398785283691004,3.555160241393547,q2_K,,,Qwen,Spark
